Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Jönköping-Axamos Flygplats;74460;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;medel, 1 gång per månad;celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1965-04-01 00:00:00;2024-09-30 23:59:59;226.0;57.7514;14.0733

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativ månad;Lufttemperatur;Kvalitet;;Tidsutsnitt:
1965-03-01 00:00:01;1965-04-01 00:00:00;1965-03;-2.3;Y;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1965-04-01 00:00:01;1965-05-01 00:00:00;1965-04;4.1;Y;;Tidsperiod (fr.o.m.) = 1965-04-01 00:00:00 (UTC)
1965-05-01 00:00:01;1965-06-01 00:00:00;1965-05;7.8;Y;;Tidsperiod (t.o.m.) = 2024-07-01 06:00:00 (UTC)
1965-06-01 00:00:01;1965-07-01 00:00:00;1965-06;13.6;Y;;Medelvärdet är beräknat för = 1 månad
1965-07-01 00:00:01;1965-08-01 00:00:00;1965-07;12.8;Y;;
1965-08-01 00:00:01;1965-09-01 00:00:00;1965-08;12.7;Y;;Kvalitetskoderna:
1965-09-01 00:00:01;1965-10-01 00:00:00;1965-09;11.7;Y;;Grön (G) = Kontrollerade och godkända värden.
1965-10-01 00:00:01;1965-11-01 00:00:00;1965-10;6.9;Y;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1965-11-01 00:00:01;1965-12-01 00:00:00;1965-11;-2.4;Y;;
1965-12-01 00:00:01;1966-01-01 00:00:00;1965-12;-4.9;Y;;Nätinformation:
1966-01-01 00:00:01;1966-02-01 00:00:00;1966-01;-6.7;Y;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1966-02-01 00:00:01;1966-03-01 00:00:00;1966-02;-8.4;Y;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1966-03-01 00:00:01;1966-04-01 00:00:00;1966-03;-0.8;Y;;
1966-04-01 00:00:01;1966-05-01 00:00:00;1966-04;0.8;Y;;Möjliga orsaker till saknade data:
1966-05-01 00:00:01;1966-06-01 00:00:00;1966-05;9.7;Y;;– stationen eller givaren har varit ur funktion.
1966-06-01 00:00:01;1966-07-01 00:00:00;1966-06;15.4;Y;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1966-07-01 00:00:01;1966-08-01 00:00:00;1966-07;14.7;Y
1966-08-01 00:00:01;1966-09-01 00:00:00;1966-08;13.3;Y
1966-09-01 00:00:01;1966-10-01 00:00:00;1966-09;9.9;Y
1966-10-01 00:00:01;1966-11-01 00:00:00;1966-10;6.3;Y
1966-11-01 00:00:01;1966-12-01 00:00:00;1966-11;1.6;Y
1966-12-01 00:00:01;1967-01-01 00:00:00;1966-12;-1.9;Y
1967-01-01 00:00:01;1967-02-01 00:00:00;1967-01;-5.1;Y
1967-02-01 00:00:01;1967-03-01 00:00:00;1967-02;-1.4;Y
1967-03-01 00:00:01;1967-04-01 00:00:00;1967-03;2.7;Y
1967-04-01 00:00:01;1967-05-01 00:00:00;1967-04;3.5;Y
1967-05-01 00:00:01;1967-06-01 00:00:00;1967-05;9.0;Y
1967-06-01 00:00:01;1967-07-01 00:00:00;1967-06;12.7;Y
1967-07-01 00:00:01;1967-08-01 00:00:00;1967-07;15.3;Y
1967-08-01 00:00:01;1967-09-01 00:00:00;1967-08;14.4;Y
1967-09-01 00:00:01;1967-10-01 00:00:00;1967-09;11.3;Y
1967-10-01 00:00:01;1967-11-01 00:00:00;1967-10;8.3;Y
1967-11-01 00:00:01;1967-12-01 00:00:00;1967-11;3.1;Y
1967-12-01 00:00:01;1968-01-01 00:00:00;1967-12;-3.9;Y
1968-01-01 00:00:01;1968-02-01 00:00:00;1968-01;-5.6;Y
1968-02-01 00:00:01;1968-03-01 00:00:00;1968-02;-5.0;Y
1968-03-01 00:00:01;1968-04-01 00:00:00;1968-03;0.9;Y
1968-04-01 00:00:01;1968-05-01 00:00:00;1968-04;6.0;Y
1968-05-01 00:00:01;1968-06-01 00:00:00;1968-05;7.6;Y
1968-06-01 00:00:01;1968-07-01 00:00:00;1968-06;15.5;Y
1968-07-01 00:00:01;1968-08-01 00:00:00;1968-07;14.4;Y
1968-08-01 00:00:01;1968-09-01 00:00:00;1968-08;15.0;Y
1968-09-01 00:00:01;1968-10-01 00:00:00;1968-09;11.2;Y
1968-10-01 00:00:01;1968-11-01 00:00:00;1968-10;5.5;Y
1968-11-01 00:00:01;1968-12-01 00:00:00;1968-11;0.6;Y
1968-12-01 00:00:01;1969-01-01 00:00:00;1968-12;-2.5;Y
1969-01-01 00:00:01;1969-02-01 00:00:00;1969-01;-3.3;Y
1969-02-01 00:00:01;1969-03-01 00:00:00;1969-02;-6.2;Y
1969-03-01 00:00:01;1969-04-01 00:00:00;1969-03;-5.0;Y
1969-04-01 00:00:01;1969-05-01 00:00:00;1969-04;3.6;Y
1969-05-01 00:00:01;1969-06-01 00:00:00;1969-05;8.6;Y
1969-06-01 00:00:01;1969-07-01 00:00:00;1969-06;15.4;Y
1969-07-01 00:00:01;1969-08-01 00:00:00;1969-07;16.5;Y
1969-08-01 00:00:01;1969-09-01 00:00:00;1969-08;15.7;Y
1969-09-01 00:00:01;1969-10-01 00:00:00;1969-09;11.7;Y
1969-10-01 00:00:01;1969-11-01 00:00:00;1969-10;7.1;Y
1969-11-01 00:00:01;1969-12-01 00:00:00;1969-11;0.8;Y
1969-12-01 00:00:01;1970-01-01 00:00:00;1969-12;-5.4;Y
1970-01-01 00:00:01;1970-02-01 00:00:00;1970-01;-7.6;Y
1970-02-01 00:00:01;1970-03-01 00:00:00;1970-02;-9.7;Y
1970-03-01 00:00:01;1970-04-01 00:00:00;1970-03;-2.5;Y
1970-04-01 00:00:01;1970-05-01 00:00:00;1970-04;1.2;Y
1970-05-01 00:00:01;1970-06-01 00:00:00;1970-05;8.9;Y
1970-06-01 00:00:01;1970-07-01 00:00:00;1970-06;15.9;Y
1970-07-01 00:00:01;1970-08-01 00:00:00;1970-07;14.0;Y
1970-08-01 00:00:01;1970-09-01 00:00:00;1970-08;14.1;Y
1970-09-01 00:00:01;1970-10-01 00:00:00;1970-09;9.8;Y
1970-10-01 00:00:01;1970-11-01 00:00:00;1970-10;6.0;Y
1970-11-01 00:00:01;1970-12-01 00:00:00;1970-11;0.5;Y
1970-12-01 00:00:01;1971-01-01 00:00:00;1970-12;-0.6;Y
1971-01-01 00:00:01;1971-02-01 00:00:00;1971-01;-2.1;Y
1971-02-01 00:00:01;1971-03-01 00:00:00;1971-02;-1.0;Y
1971-03-01 00:00:01;1971-04-01 00:00:00;1971-03;-2.2;Y
1971-04-01 00:00:01;1971-05-01 00:00:00;1971-04;3.3;Y
1971-05-01 00:00:01;1971-06-01 00:00:00;1971-05;10.7;Y
1971-06-01 00:00:01;1971-07-01 00:00:00;1971-06;12.7;Y
1971-07-01 00:00:01;1971-08-01 00:00:00;1971-07;15.6;Y
1971-08-01 00:00:01;1971-09-01 00:00:00;1971-08;14.1;Y
1971-09-01 00:00:01;1971-10-01 00:00:00;1971-09;9.1;Y
1971-10-01 00:00:01;1971-11-01 00:00:00;1971-10;6.3;Y
1971-11-01 00:00:01;1971-12-01 00:00:00;1971-11;0.7;Y
1971-12-01 00:00:01;1972-01-01 00:00:00;1971-12;1.6;Y
1972-01-01 00:00:01;1972-02-01 00:00:00;1972-01;-5.3;Y
1972-02-01 00:00:01;1972-03-01 00:00:00;1972-02;-1.6;Y
1972-03-01 00:00:01;1972-04-01 00:00:00;1972-03;0.4;Y
1972-04-01 00:00:01;1972-05-01 00:00:00;1972-04;4.1;Y
1972-05-01 00:00:01;1972-06-01 00:00:00;1972-05;8.6;Y
1972-06-01 00:00:01;1972-07-01 00:00:00;1972-06;13.7;Y
1972-07-01 00:00:01;1972-08-01 00:00:00;1972-07;16.6;Y
1972-08-01 00:00:01;1972-09-01 00:00:00;1972-08;13.8;Y
1972-09-01 00:00:01;1972-10-01 00:00:00;1972-09;8.6;Y
1972-10-01 00:00:01;1972-11-01 00:00:00;1972-10;5.8;Y
1972-11-01 00:00:01;1972-12-01 00:00:00;1972-11;2.6;Y
1972-12-01 00:00:01;1973-01-01 00:00:00;1972-12;2.2;Y
1973-01-01 00:00:01;1973-02-01 00:00:00;1973-01;-0.9;Y
1973-02-01 00:00:01;1973-03-01 00:00:00;1973-02;-0.7;Y
1973-03-01 00:00:01;1973-04-01 00:00:00;1973-03;2.8;Y
1973-04-01 00:00:01;1973-05-01 00:00:00;1973-04;2.7;Y
1973-05-01 00:00:01;1973-06-01 00:00:00;1973-05;9.6;Y
1973-06-01 00:00:01;1973-07-01 00:00:00;1973-06;14.5;Y
1973-07-01 00:00:01;1973-08-01 00:00:00;1973-07;17.1;Y
1973-08-01 00:00:01;1973-09-01 00:00:00;1973-08;14.5;Y
1973-09-01 00:00:01;1973-10-01 00:00:00;1973-09;10.2;Y
1973-10-01 00:00:01;1973-11-01 00:00:00;1973-10;3.4;Y
1973-11-01 00:00:01;1973-12-01 00:00:00;1973-11;-1.2;Y
1973-12-01 00:00:01;1974-01-01 00:00:00;1973-12;-2.1;Y
1974-01-01 00:00:01;1974-02-01 00:00:00;1974-01;0.1;Y
1974-02-01 00:00:01;1974-03-01 00:00:00;1974-02;0.5;Y
1974-03-01 00:00:01;1974-04-01 00:00:00;1974-03;0.7;Y
1974-04-01 00:00:01;1974-05-01 00:00:00;1974-04;5.6;Y
1974-05-01 00:00:01;1974-06-01 00:00:00;1974-05;9.0;Y
1974-06-01 00:00:01;1974-07-01 00:00:00;1974-06;13.2;Y
1974-07-01 00:00:01;1974-08-01 00:00:00;1974-07;13.9;Y
1974-08-01 00:00:01;1974-09-01 00:00:00;1974-08;14.2;Y
1974-09-01 00:00:01;1974-10-01 00:00:00;1974-09;11.3;Y
1974-10-01 00:00:01;1974-11-01 00:00:00;1974-10;4.1;Y
1974-11-01 00:00:01;1974-12-01 00:00:00;1974-11;2.7;Y
1974-12-01 00:00:01;1975-01-01 00:00:00;1974-12;1.0;Y
1975-01-01 00:00:01;1975-02-01 00:00:00;1975-01;1.3;Y
1975-02-01 00:00:01;1975-03-01 00:00:00;1975-02;-1.4;Y
1975-03-01 00:00:01;1975-04-01 00:00:00;1975-03;-0.5;Y
1975-04-01 00:00:01;1975-05-01 00:00:00;1975-04;3.1;Y
1975-05-01 00:00:01;1975-06-01 00:00:00;1975-05;10.1;Y
1975-06-01 00:00:01;1975-07-01 00:00:00;1975-06;13.2;Y
1975-07-01 00:00:01;1975-08-01 00:00:00;1975-07;17.0;Y
1975-08-01 00:00:01;1975-09-01 00:00:00;1975-08;18.1;Y
1975-09-01 00:00:01;1975-10-01 00:00:00;1975-09;12.4;Y
1975-10-01 00:00:01;1975-11-01 00:00:00;1975-10;7.0;Y
1975-11-01 00:00:01;1975-12-01 00:00:00;1975-11;1.8;Y
1975-12-01 00:00:01;1976-01-01 00:00:00;1975-12;1.1;Y
1976-01-01 00:00:01;1976-02-01 00:00:00;1976-01;-5.1;Y
1976-02-01 00:00:01;1976-03-01 00:00:00;1976-02;-2.1;Y
1976-03-01 00:00:01;1976-04-01 00:00:00;1976-03;-3.1;Y
1976-04-01 00:00:01;1976-05-01 00:00:00;1976-04;3.3;Y
1976-05-01 00:00:01;1976-06-01 00:00:00;1976-05;9.8;Y
1976-06-01 00:00:01;1976-07-01 00:00:00;1976-06;14.5;Y
1976-07-01 00:00:01;1976-08-01 00:00:00;1976-07;16.8;Y
1976-08-01 00:00:01;1976-09-01 00:00:00;1976-08;14.9;Y
1976-09-01 00:00:01;1976-10-01 00:00:00;1976-09;9.2;Y
1976-10-01 00:00:01;1976-11-01 00:00:00;1976-10;5.3;Y
1976-11-01 00:00:01;1976-12-01 00:00:00;1976-11;2.6;Y
1976-12-01 00:00:01;1977-01-01 00:00:00;1976-12;-4.1;Y
1977-01-01 00:00:01;1977-02-01 00:00:00;1977-01;-3.5;Y
1977-02-01 00:00:01;1977-03-01 00:00:00;1977-02;-4.7;Y
1977-03-01 00:00:01;1977-04-01 00:00:00;1977-03;0.5;Y
1977-04-01 00:00:01;1977-05-01 00:00:00;1977-04;1.9;Y
1977-05-01 00:00:01;1977-06-01 00:00:00;1977-05;9.6;Y
1977-06-01 00:00:01;1977-07-01 00:00:00;1977-06;14.3;Y
1977-07-01 00:00:01;1977-08-01 00:00:00;1977-07;14.1;Y
1977-08-01 00:00:01;1977-09-01 00:00:00;1977-08;13.7;Y
1977-09-01 00:00:01;1977-10-01 00:00:00;1977-09;8.6;Y
1977-10-01 00:00:01;1977-11-01 00:00:00;1977-10;7.7;Y
1977-11-01 00:00:01;1977-12-01 00:00:00;1977-11;2.2;Y
1977-12-01 00:00:01;1978-01-01 00:00:00;1977-12;-0.4;Y
1978-01-01 00:00:01;1978-02-01 00:00:00;1978-01;-1.8;Y
1978-02-01 00:00:01;1978-03-01 00:00:00;1978-02;-5.7;Y
1978-03-01 00:00:01;1978-04-01 00:00:00;1978-03;-1.1;Y
1978-04-01 00:00:01;1978-05-01 00:00:00;1978-04;2.7;Y
1978-05-01 00:00:01;1978-06-01 00:00:00;1978-05;9.7;Y
1978-06-01 00:00:01;1978-07-01 00:00:00;1978-06;14.1;Y
1978-07-01 00:00:01;1978-08-01 00:00:00;1978-07;14.1;Y
1978-08-01 00:00:01;1978-09-01 00:00:00;1978-08;13.7;Y
1978-09-01 00:00:01;1978-10-01 00:00:00;1978-09;9.0;Y
1978-10-01 00:00:01;1978-11-01 00:00:00;1978-10;7.2;Y
1978-11-01 00:00:01;1978-12-01 00:00:00;1978-11;4.8;Y
1978-12-01 00:00:01;1979-01-01 00:00:00;1978-12;-5.7;Y
1979-01-01 00:00:01;1979-02-01 00:00:00;1979-01;-6.5;Y
1979-02-01 00:00:01;1979-03-01 00:00:00;1979-02;-6.9;Y
1979-03-01 00:00:01;1979-04-01 00:00:00;1979-03;-1.3;Y
1979-04-01 00:00:01;1979-05-01 00:00:00;1979-04;3.1;Y
1979-05-01 00:00:01;1979-06-01 00:00:00;1979-05;10.1;Y
1979-06-01 00:00:01;1979-07-01 00:00:00;1979-06;15.4;Y
1979-07-01 00:00:01;1979-08-01 00:00:00;1979-07;13.5;Y
1979-08-01 00:00:01;1979-09-01 00:00:00;1979-08;13.2;Y
1979-09-01 00:00:01;1979-10-01 00:00:00;1979-09;9.9;Y
1979-10-01 00:00:01;1979-11-01 00:00:00;1979-10;3.8;Y
1979-11-01 00:00:01;1979-12-01 00:00:00;1979-11;1.9;Y
1979-12-01 00:00:01;1980-01-01 00:00:00;1979-12;-2.2;Y
1980-01-01 00:00:01;1980-02-01 00:00:00;1980-01;-5.4;Y
1980-02-01 00:00:01;1980-03-01 00:00:00;1980-02;-7.5;Y
1980-03-01 00:00:01;1980-04-01 00:00:00;1980-03;-3.8;Y
1980-04-01 00:00:01;1980-05-01 00:00:00;1980-04;3.4;Y
1980-05-01 00:00:01;1980-06-01 00:00:00;1980-05;8.0;Y
1980-06-01 00:00:01;1980-07-01 00:00:00;1980-06;14.3;Y
1980-07-01 00:00:01;1980-08-01 00:00:00;1980-07;14.7;Y
1980-08-01 00:00:01;1980-09-01 00:00:00;1980-08;13.4;Y
1980-09-01 00:00:01;1980-10-01 00:00:00;1980-09;10.9;Y
1980-10-01 00:00:01;1980-11-01 00:00:00;1980-10;4.6;Y
1980-11-01 00:00:01;1980-12-01 00:00:00;1980-11;-0.3;Y
1980-12-01 00:00:01;1981-01-01 00:00:00;1980-12;-0.3;Y
1981-01-01 00:00:01;1981-02-01 00:00:00;1981-01;-4.1;Y
1981-02-01 00:00:01;1981-03-01 00:00:00;1981-02;-2.3;Y
1981-03-01 00:00:01;1981-04-01 00:00:00;1981-03;-1.2;Y
1981-04-01 00:00:01;1981-05-01 00:00:00;1981-04;3.7;Y
1981-05-01 00:00:01;1981-06-01 00:00:00;1981-05;11.0;Y
1981-06-01 00:00:01;1981-07-01 00:00:00;1981-06;12.3;Y
1981-07-01 00:00:01;1981-08-01 00:00:00;1981-07;14.4;Y
1981-08-01 00:00:01;1981-09-01 00:00:00;1981-08;13.7;Y
1981-09-01 00:00:01;1981-10-01 00:00:00;1981-09;10.9;Y
1981-10-01 00:00:01;1981-11-01 00:00:00;1981-10;4.8;Y
1981-11-01 00:00:01;1981-12-01 00:00:00;1981-11;0.6;Y
1981-12-01 00:00:01;1982-01-01 00:00:00;1981-12;-8.3;Y
1982-01-01 00:00:01;1982-02-01 00:00:00;1982-01;-7.7;Y
1982-02-01 00:00:01;1982-03-01 00:00:00;1982-02;-4.5;Y
1982-03-01 00:00:01;1982-04-01 00:00:00;1982-03;1.6;Y
1982-04-01 00:00:01;1982-05-01 00:00:00;1982-04;4.4;Y
1982-05-01 00:00:01;1982-06-01 00:00:00;1982-05;9.2;Y
1982-06-01 00:00:01;1982-07-01 00:00:00;1982-06;12.2;Y
1982-07-01 00:00:01;1982-08-01 00:00:00;1982-07;17.0;Y
1982-08-01 00:00:01;1982-09-01 00:00:00;1982-08;15.5;Y
1982-09-01 00:00:01;1982-10-01 00:00:00;1982-09;11.7;Y
1982-10-01 00:00:01;1982-11-01 00:00:00;1982-10;7.3;Y
1982-11-01 00:00:01;1982-12-01 00:00:00;1982-11;3.7;Y
1982-12-01 00:00:01;1983-01-01 00:00:00;1982-12;-0.4;Y
1983-01-01 00:00:01;1983-02-01 00:00:00;1983-01;1.8;Y
1983-02-01 00:00:01;1983-03-01 00:00:00;1983-02;-4.7;Y
1983-03-01 00:00:01;1983-04-01 00:00:00;1983-03;0.9;Y
1983-04-01 00:00:01;1983-05-01 00:00:00;1983-04;4.6;Y
