Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1983-05-01 00:00:01;1983-06-01 00:00:00;1983-05;9.5;Y
1983-06-01 00:00:01;1983-07-01 00:00:00;1983-06;13.2;Y
1983-07-01 00:00:01;1983-08-01 00:00:00;1983-07;16.9;Y
1983-08-01 00:00:01;1983-09-01 00:00:00;1983-08;15.9;Y
1983-09-01 00:00:01;1983-10-01 00:00:00;1983-09;10.8;Y
1983-10-01 00:00:01;1983-11-01 00:00:00;1983-10;6.6;Y
1983-11-01 00:00:01;1983-12-01 00:00:00;1983-11;0.7;Y
1983-12-01 00:00:01;1984-01-01 00:00:00;1983-12;-1.2;Y
1984-01-01 00:00:01;1984-02-01 00:00:00;1984-01;-2.5;Y
1984-02-01 00:00:01;1984-03-01 00:00:00;1984-02;-3.2;Y
1984-03-01 00:00:01;1984-04-01 00:00:00;1984-03;-2.4;Y
1984-04-01 00:00:01;1984-05-01 00:00:00;1984-04;4.9;Y
1984-05-01 00:00:01;1984-06-01 00:00:00;1984-05;10.4;Y
1984-06-01 00:00:01;1984-07-01 00:00:00;1984-06;12.6;Y
1984-07-01 00:00:01;1984-08-01 00:00:00;1984-07;15.1;Y
1984-08-01 00:00:01;1984-09-01 00:00:00;1984-08;15.3;Y
1984-09-01 00:00:01;1984-10-01 00:00:00;1984-09;9.2;Y
1984-10-01 00:00:01;1984-11-01 00:00:00;1984-10;8.5;Y
1984-11-01 00:00:01;1984-12-01 00:00:00;1984-11;3.5;Y
1984-12-01 00:00:01;1985-01-01 00:00:00;1984-12;0.4;Y
1985-01-01 00:00:01;1985-02-01 00:00:00;1985-01;-8.1;Y
1985-02-01 00:00:01;1985-03-01 00:00:00;1985-02;-10.6;Y
1985-03-01 00:00:01;1985-04-01 00:00:00;1985-03;-1.1;Y
1985-04-01 00:00:01;1985-05-01 00:00:00;1985-04;1.6;Y
1985-05-01 00:00:01;1985-06-01 00:00:00;1985-05;10.2;Y
1985-06-01 00:00:01;1985-07-01 00:00:00;1985-06;12.7;Y
1985-07-01 00:00:01;1985-08-01 00:00:00;1985-07;15.0;Y
1985-08-01 00:00:01;1985-09-01 00:00:00;1985-08;14.0;Y
1985-09-01 00:00:01;1985-10-01 00:00:00;1985-09;9.2;Y
1985-10-01 00:00:01;1985-11-01 00:00:00;1985-10;7.7;Y
1985-11-01 00:00:01;1985-12-01 00:00:00;1985-11;-1.0;Y
1985-12-01 00:00:01;1986-01-01 00:00:00;1985-12;-2.9;Y
1986-01-01 00:00:01;1986-02-01 00:00:00;1986-01;-5.2;Y
1986-02-01 00:00:01;1986-03-01 00:00:00;1986-02;-9.2;Y
1986-03-01 00:00:01;1986-04-01 00:00:00;1986-03;0.0;Y
1986-04-01 00:00:01;1986-05-01 00:00:00;1986-04;1.8;Y
1986-05-01 00:00:01;1986-06-01 00:00:00;1986-05;11.1;Y
1986-06-01 00:00:01;1986-07-01 00:00:00;1986-06;14.7;Y
1986-07-01 00:00:01;1986-08-01 00:00:00;1986-07;15.0;Y
1986-08-01 00:00:01;1986-09-01 00:00:00;1986-08;12.5;Y
1986-09-01 00:00:01;1986-10-01 00:00:00;1986-09;7.4;Y
1986-10-01 00:00:01;1986-11-01 00:00:00;1986-10;6.3;Y
1986-11-01 00:00:01;1986-12-01 00:00:00;1986-11;4.4;Y
1986-12-01 00:00:01;1987-01-01 00:00:00;1986-12;-1.8;Y
1987-01-01 00:00:01;1987-02-01 00:00:00;1987-01;-10.8;Y
1987-02-01 00:00:01;1987-03-01 00:00:00;1987-02;-4.3;Y
1987-03-01 00:00:01;1987-04-01 00:00:00;1987-03;-6.3;Y
1987-04-01 00:00:01;1987-05-01 00:00:00;1987-04;4.6;Y
1987-05-01 00:00:01;1987-06-01 00:00:00;1987-05;7.7;Y
1987-06-01 00:00:01;1987-07-01 00:00:00;1987-06;10.9;Y
1987-07-01 00:00:01;1987-08-01 00:00:00;1987-07;14.1;Y
1987-08-01 00:00:01;1987-09-01 00:00:00;1987-08;11.9;Y
1987-09-01 00:00:01;1987-10-01 00:00:00;1987-09;9.3;Y
1987-10-01 00:00:01;1987-11-01 00:00:00;1987-10;7.0;Y
1987-11-01 00:00:01;1987-12-01 00:00:00;1987-11;1.2;Y
1987-12-01 00:00:01;1988-01-01 00:00:00;1987-12;-1.7;Y
1988-01-01 00:00:01;1988-02-01 00:00:00;1988-01;0.4;Y
1988-02-01 00:00:01;1988-03-01 00:00:00;1988-02;-0.7;Y
1988-03-01 00:00:01;1988-04-01 00:00:00;1988-03;-2.6;Y
1988-04-01 00:00:01;1988-05-01 00:00:00;1988-04;3.0;Y
1988-05-01 00:00:01;1988-06-01 00:00:00;1988-05;11.2;Y
1988-06-01 00:00:01;1988-07-01 00:00:00;1988-06;15.6;Y
1988-07-01 00:00:01;1988-08-01 00:00:00;1988-07;15.2;Y
1988-08-01 00:00:01;1988-09-01 00:00:00;1988-08;13.9;Y
1988-09-01 00:00:01;1988-10-01 00:00:00;1988-09;11.4;Y
1988-10-01 00:00:01;1988-11-01 00:00:00;1988-10;5.0;Y
1988-11-01 00:00:01;1988-12-01 00:00:00;1988-11;-1.5;Y
1988-12-01 00:00:01;1989-01-01 00:00:00;1988-12;-1.9;Y
1989-01-01 00:00:01;1989-02-01 00:00:00;1989-01;3.1;Y
1989-02-01 00:00:01;1989-03-01 00:00:00;1989-02;2.5;Y
1989-03-01 00:00:01;1989-04-01 00:00:00;1989-03;3.4;Y
1989-04-01 00:00:01;1989-05-01 00:00:00;1989-04;5.1;Y
1989-05-01 00:00:01;1989-06-01 00:00:00;1989-05;11.1;Y
1989-06-01 00:00:01;1989-07-01 00:00:00;1989-06;14.3;Y
1989-07-01 00:00:01;1989-08-01 00:00:00;1989-07;16.7;Y
1989-08-01 00:00:01;1989-09-01 00:00:00;1989-08;14.2;Y
1989-09-01 00:00:01;1989-10-01 00:00:00;1989-09;11.3;Y
1989-10-01 00:00:01;1989-11-01 00:00:00;1989-10;7.3;Y
1989-11-01 00:00:01;1989-12-01 00:00:00;1989-11;1.7;Y
1989-12-01 00:00:01;1990-01-01 00:00:00;1989-12;-1.0;Y
1990-01-01 00:00:01;1990-02-01 00:00:00;1990-01;1.9;Y
1990-02-01 00:00:01;1990-03-01 00:00:00;1990-02;4.0;Y
1990-03-01 00:00:01;1990-04-01 00:00:00;1990-03;4.2;Y
1990-04-01 00:00:01;1990-05-01 00:00:00;1990-04;6.4;Y
1990-05-01 00:00:01;1990-06-01 00:00:00;1990-05;11.6;Y
1990-06-01 00:00:01;1990-07-01 00:00:00;1990-06;14.5;Y
1990-07-01 00:00:01;1990-08-01 00:00:00;1990-07;15.1;Y
1990-08-01 00:00:01;1990-09-01 00:00:00;1990-08;15.5;Y
1990-09-01 00:00:01;1990-10-01 00:00:00;1990-09;9.0;Y
1990-10-01 00:00:01;1990-11-01 00:00:00;1990-10;6.1;Y
1990-11-01 00:00:01;1990-12-01 00:00:00;1990-11;0.9;Y
1990-12-01 00:00:01;1991-01-01 00:00:00;1990-12;-0.4;Y
1991-01-01 00:00:01;1991-02-01 00:00:00;1991-01;-1.3;Y
1991-02-01 00:00:01;1991-03-01 00:00:00;1991-02;-3.9;Y
1991-03-01 00:00:01;1991-04-01 00:00:00;1991-03;2.2;Y
1991-04-01 00:00:01;1991-05-01 00:00:00;1991-04;4.5;Y
1991-05-01 00:00:01;1991-06-01 00:00:00;1991-05;7.8;Y
1991-06-01 00:00:01;1991-07-01 00:00:00;1991-06;10.3;Y
1991-07-01 00:00:01;1991-08-01 00:00:00;1991-07;17.0;Y
1991-08-01 00:00:01;1991-09-01 00:00:00;1991-08;15.4;Y
1991-09-01 00:00:01;1991-10-01 00:00:00;1991-09;10.6;Y
1991-10-01 00:00:01;1991-11-01 00:00:00;1991-10;5.7;Y
1991-11-01 00:00:01;1991-12-01 00:00:00;1991-11;2.6;Y
1991-12-01 00:00:01;1992-01-01 00:00:00;1991-12;0.5;Y
1992-01-01 00:00:01;1992-02-01 00:00:00;1992-01;-0.1;Y
1992-02-01 00:00:01;1992-03-01 00:00:00;1992-02;0.3;Y
1992-03-01 00:00:01;1992-04-01 00:00:00;1992-03;1.9;Y
1992-04-01 00:00:01;1992-05-01 00:00:00;1992-04;3.2;Y
1992-05-01 00:00:01;1992-06-01 00:00:00;1992-05;12.0;Y
1992-06-01 00:00:01;1992-07-01 00:00:00;1992-06;15.9;Y
1992-07-01 00:00:01;1992-08-01 00:00:00;1992-07;16.1;Y
1992-08-01 00:00:01;1992-09-01 00:00:00;1992-08;14.3;Y
1992-09-01 00:00:01;1992-10-01 00:00:00;1992-09;10.0;Y
1992-10-01 00:00:01;1992-11-01 00:00:00;1992-10;2.4;Y
1992-11-01 00:00:01;1992-12-01 00:00:00;1992-11;1.5;Y
1992-12-01 00:00:01;1993-01-01 00:00:00;1992-12;-0.7;Y
1993-01-01 00:00:01;1993-02-01 00:00:00;1993-01;-1.4;Y
1993-02-01 00:00:01;1993-03-01 00:00:00;1993-02;-1.4;Y
1993-03-01 00:00:01;1993-04-01 00:00:00;1993-03;0.2;Y
1993-04-01 00:00:01;1993-05-01 00:00:00;1993-04;4.8;Y
1993-05-01 00:00:01;1993-06-01 00:00:00;1993-05;11.9;Y
1993-06-01 00:00:01;1993-07-01 00:00:00;1993-06;11.9;Y
1993-07-01 00:00:01;1993-08-01 00:00:00;1993-07;13.0;Y
1993-08-01 00:00:01;1993-09-01 00:00:00;1993-08;11.9;Y
1993-09-01 00:00:01;1993-10-01 00:00:00;1993-09;7.5;Y
1993-10-01 00:00:01;1993-11-01 00:00:00;1993-10;4.5;Y
1993-11-01 00:00:01;1993-12-01 00:00:00;1993-11;-0.3;Y
1993-12-01 00:00:01;1994-01-01 00:00:00;1993-12;-0.8;Y
1994-01-01 00:00:01;1994-02-01 00:00:00;1994-01;-1.5;Y
1994-02-01 00:00:01;1994-03-01 00:00:00;1994-02;-7.5;Y
1994-03-01 00:00:01;1994-04-01 00:00:00;1994-03;-0.0;Y
1994-04-01 00:00:01;1994-05-01 00:00:00;1994-04;5.5;Y
1994-05-01 00:00:01;1994-06-01 00:00:00;1994-05;8.8;Y
1994-06-01 00:00:01;1994-07-01 00:00:00;1994-06;12.1;Y
1994-07-01 00:00:01;1994-08-01 00:00:00;1994-07;19.1;Y
1994-08-01 00:00:01;1994-09-01 00:00:00;1994-08;15.3;Y
1994-09-01 00:00:01;1994-10-01 00:00:00;1994-09;10.3;Y
1994-10-01 00:00:01;1994-11-01 00:00:00;1994-10;4.6;Y
1994-11-01 00:00:01;1994-12-01 00:00:00;1994-11;2.4;Y
1994-12-01 00:00:01;1995-01-01 00:00:00;1994-12;0.9;Y
1995-01-01 00:00:01;1995-02-01 00:00:00;1995-01;-3.5;Y
1995-02-01 00:00:01;1995-03-01 00:00:00;1995-02;0.4;Y
1995-03-01 00:00:01;1995-04-01 00:00:00;1995-03;0.5;Y
1995-04-01 00:00:01;1995-05-01 00:00:00;1995-04;3.3;Y
1995-05-01 00:00:01;1995-06-01 00:00:00;1995-05;8.2;Y
1995-06-01 00:00:01;1995-07-01 00:00:00;1995-06;13.1;Y
1995-07-01 00:00:01;1995-08-01 00:00:00;1995-07;15.8;Y
1995-08-01 00:00:01;1995-09-01 00:00:00;1995-08;16.1;Y
1995-09-01 00:00:01;1995-10-01 00:00:00;1995-09;10.6;Y
1995-10-01 00:00:01;1995-11-01 00:00:00;1995-10;9.0;Y
1995-11-01 00:00:01;1995-12-01 00:00:00;1995-11;-0.8;Y
1995-12-01 00:00:01;1996-01-01 00:00:00;1995-12;-5.4;Y
1996-01-01 00:00:01;1996-02-01 00:00:00;1996-01;-4.0;Y
1996-02-01 00:00:01;1996-03-01 00:00:00;1996-02;-7.3;Y
1996-03-01 00:00:01;1996-04-01 00:00:00;1996-03;-2.4;Y
1996-04-01 00:00:01;1996-05-01 00:00:00;1996-04;4.8;Y
1996-05-01 00:00:01;1996-06-01 00:00:00;1996-05;6.8;Y
1996-06-01 00:00:01;1996-07-01 00:00:00;1996-06;13.3;Y
1996-07-01 00:00:01;1996-08-01 00:00:00;1996-07;13.5;Y
1996-08-01 00:00:01;1996-09-01 00:00:00;1996-08;16.5;Y
1996-09-01 00:00:01;1996-10-01 00:00:00;1996-09;8.5;Y
1996-10-01 00:00:01;1996-11-01 00:00:00;1996-10;7.6;Y
1996-11-01 00:00:01;1996-12-01 00:00:00;1996-11;2.7;Y
1996-12-01 00:00:01;1997-01-01 00:00:00;1996-12;-4.8;Y
1997-01-01 00:00:01;1997-02-01 00:00:00;1997-01;-3.9;Y
1997-02-01 00:00:01;1997-03-01 00:00:00;1997-02;-0.3;Y
1997-03-01 00:00:01;1997-04-01 00:00:00;1997-03;1.1;Y
1997-04-01 00:00:01;1997-05-01 00:00:00;1997-04;3.1;Y
1997-05-01 00:00:01;1997-06-01 00:00:00;1997-05;8.5;Y
1997-06-01 00:00:01;1997-07-01 00:00:00;1997-06;14.6;Y
1997-07-01 00:00:01;1997-08-01 00:00:00;1997-07;16.7;Y
1997-08-01 00:00:01;1997-09-01 00:00:00;1997-08;19.0;Y
1997-09-01 00:00:01;1997-10-01 00:00:00;1997-09;11.5;Y
1997-10-01 00:00:01;1997-11-01 00:00:00;1997-10;4.0;Y
1997-11-01 00:00:01;1997-12-01 00:00:00;1997-11;1.1;Y
1997-12-01 00:00:01;1998-01-01 00:00:00;1997-12;-0.9;Y
1998-01-01 00:00:01;1998-02-01 00:00:00;1998-01;-0.6;Y
1998-02-01 00:00:01;1998-03-01 00:00:00;1998-02;2.5;Y
1998-03-01 00:00:01;1998-04-01 00:00:00;1998-03;-0.3;Y
1998-04-01 00:00:01;1998-05-01 00:00:00;1998-04;3.9;Y
1998-05-01 00:00:01;1998-06-01 00:00:00;1998-05;10.2;Y
1998-06-01 00:00:01;1998-07-01 00:00:00;1998-06;12.4;Y
1998-07-01 00:00:01;1998-08-01 00:00:00;1998-07;14.0;Y
1998-08-01 00:00:01;1998-09-01 00:00:00;1998-08;12.7;Y
1998-09-01 00:00:01;1998-10-01 00:00:00;1998-09;11.4;Y
1998-10-01 00:00:01;1998-11-01 00:00:00;1998-10;5.7;Y
1998-11-01 00:00:01;1998-12-01 00:00:00;1998-11;-2.2;Y
1998-12-01 00:00:01;1999-01-01 00:00:00;1998-12;-2.2;Y
1999-01-01 00:00:01;1999-02-01 00:00:00;1999-01;-1.8;Y
1999-02-01 00:00:01;1999-03-01 00:00:00;1999-02;-2.2;Y
1999-03-01 00:00:01;1999-04-01 00:00:00;1999-03;0.7;Y
1999-04-01 00:00:01;1999-05-01 00:00:00;1999-04;5.8;Y
1999-05-01 00:00:01;1999-06-01 00:00:00;1999-05;8.4;Y
1999-06-01 00:00:01;1999-07-01 00:00:00;1999-06;13.5;Y
1999-07-01 00:00:01;1999-08-01 00:00:00;1999-07;16.5;Y
1999-08-01 00:00:01;1999-09-01 00:00:00;1999-08;14.4;Y
1999-09-01 00:00:01;1999-10-01 00:00:00;1999-09;13.4;Y
1999-10-01 00:00:01;1999-11-01 00:00:00;1999-10;6.3;Y
1999-11-01 00:00:01;1999-12-01 00:00:00;1999-11;3.3;Y
1999-12-01 00:00:01;2000-01-01 00:00:00;1999-12;-2.0;Y
2000-01-01 00:00:01;2000-02-01 00:00:00;2000-01;-0.5;Y
2000-02-01 00:00:01;2000-03-01 00:00:00;2000-02;0.2;Y
2000-03-01 00:00:01;2000-04-01 00:00:00;2000-03;0.3;Y
2000-04-01 00:00:01;2000-05-01 00:00:00;2000-04;6.5;Y
2000-05-01 00:00:01;2000-06-01 00:00:00;2000-05;11.6;Y
2000-06-01 00:00:01;2000-07-01 00:00:00;2000-06;13.0;Y
2000-07-01 00:00:01;2000-08-01 00:00:00;2000-07;14.0;Y
2000-08-01 00:00:01;2000-09-01 00:00:00;2000-08;13.8;Y
2000-09-01 00:00:01;2000-10-01 00:00:00;2000-09;9.3;Y
2000-10-01 00:00:01;2000-11-01 00:00:00;2000-10;9.2;Y
2000-11-01 00:00:01;2000-12-01 00:00:00;2000-11;5.3;Y
2000-12-01 00:00:01;2001-01-01 00:00:00;2000-12;1.2;Y
2001-01-01 00:00:01;2001-02-01 00:00:00;2001-01;-1.5;Y
2001-02-01 00:00:01;2001-03-01 00:00:00;2001-02;-3.8;Y
2001-03-01 00:00:01;2001-04-01 00:00:00;2001-03;-2.4;Y
2001-04-01 00:00:01;2001-05-01 00:00:00;2001-04;3.8;Y
2001-05-01 00:00:01;2001-06-01 00:00:00;2001-05;10.0;Y
2001-06-01 00:00:01;2001-07-01 00:00:00;2001-06;12.6;Y
2001-07-01 00:00:01;2001-08-01 00:00:00;2001-07;17.1;Y
2001-08-01 00:00:01;2001-09-01 00:00:00;2001-08;15.2;Y
2001-09-01 00:00:01;2001-10-01 00:00:00;2001-09;10.2;Y
2001-10-01 00:00:01;2001-11-01 00:00:00;2001-10;9.1;Y
2001-11-01 00:00:01;2001-12-01 00:00:00;2001-11;1.3;Y
2001-12-01 00:00:01;2002-01-01 00:00:00;2001-12;-3.4;Y
2002-01-01 00:00:01;2002-02-01 00:00:00;2002-01;-0.5;Y
2002-02-01 00:00:01;2002-03-01 00:00:00;2002-02;1.4;Y
2002-03-01 00:00:01;2002-04-01 00:00:00;2002-03;1.5;Y
2002-04-01 00:00:01;2002-05-01 00:00:00;2002-04;5.4;Y
2002-05-01 00:00:01;2002-06-01 00:00:00;2002-05;11.2;Y
2002-06-01 00:00:01;2002-07-01 00:00:00;2002-06;14.4;Y
2002-07-01 00:00:01;2002-08-01 00:00:00;2002-07;16.5;Y
2002-08-01 00:00:01;2002-09-01 00:00:00;2002-08;17.5;Y
2002-09-01 00:00:01;2002-10-01 00:00:00;2002-09;11.1;Y
2002-10-01 00:00:01;2002-11-01 00:00:00;2002-10;3.2;Y
2002-11-01 00:00:01;2002-12-01 00:00:00;2002-11;-0.1;Y
2002-12-01 00:00:01;2003-01-01 00:00:00;2002-12;-5.0;Y
2003-01-01 00:00:01;2003-02-01 00:00:00;2003-01;-4.0;Y
2003-02-01 00:00:01;2003-03-01 00:00:00;2003-02;-5.5;Y
2003-03-01 00:00:01;2003-04-01 00:00:00;2003-03;1.2;Y
2003-04-01 00:00:01;2003-05-01 00:00:00;2003-04;3.8;Y
2003-05-01 00:00:01;2003-06-01 00:00:00;2003-05;10.2;Y
2003-06-01 00:00:01;2003-07-01 00:00:00;2003-06;14.3;Y
2003-07-01 00:00:01;2003-08-01 00:00:00;2003-07;16.9;Y
2003-08-01 00:00:01;2003-09-01 00:00:00;2003-08;15.1;Y
2003-09-01 00:00:01;2003-10-01 00:00:00;2003-09;11.4;Y
2003-10-01 00:00:01;2003-11-01 00:00:00;2003-10;3.1;Y
